id,Species Name,Years Lived (Million Years),Extinction Reason
1972,Woolly Mammoth,369.59,Mass Extinction
1973,Woolly Mammoth,250.58,Predation
1974,Dodo,201.08,Climate Change
1975,Megalodon,361.79,Habitat Loss
1976,Dodo,129.17,Natural Disaster
1977,Megalodon,92.08,Climate Change
1978,Plesiosaur,489.62,Mass Extinction
1979,Smilodon,310.25,Human Impact
1980,Quagga,493.6,Climate Change
1981,Plesiosaur,491.17,Habitat Loss
1982,Plesiosaur,387.76,Habitat Loss
1983,Trilobite,465.29,Human Impact
1984,Dodo,287.83,Climate Change
1985,Plesiosaur,494.99,Predation
1986,Dodo,239.31,Human Impact
1987,Plesiosaur,467.17,Human Impact
1988,Megalodon,198.33,Predation
1989,Sabertooth Tiger,249.97,Asteroid Impact
1990,Trilobite,45.85,Mass Extinction
1991,Megalodon,339.05,Climate Change
1992,Sabertooth Tiger,300.9,Habitat Loss
1993,Steller���s S,164.27,Asteroid Impact
1994,Sabertooth Tiger,230.07,Habitat Loss
1995,Quagga,122.21,Habitat Loss
1996,Sabertooth Tiger,354.65,Asteroid Impact
1997,Steller���s S,455.04,Natural Disaster
1998,Quagga,210.92,Human Impact
1999,Dodo,459.58,Predation
2000,Tyrannosaurus Rex,325.85,Climate Change
2001,Megalodon,34.2,Climate Change
2002,Plesiosaur,31.82,Predation
